=== BACKEND BUILD LOG ===
#7 17.48 Preparing to unpack .../180-libvulkan1_1.4.309.0-1_amd64.deb ...
#7 17.48 Unpacking libvulkan1:amd64 (1.4.309.0-1) ...
#7 17.51 Selecting previously unselected package libgl1-mesa-dri:amd64.
#7 17.51 Preparing to unpack .../181-libgl1-mesa-dri_25.0.7-2_amd64.deb ...
#7 17.51 Unpacking libgl1-mesa-dri:amd64 (25.0.7-2) ...
#7 17.53 Selecting previously unselected package libglx-mesa0:amd64.
#7 17.54 Preparing to unpack .../182-libglx-mesa0_25.0.7-2_amd64.deb ...
#7 17.54 Unpacking libglx-mesa0:amd64 (25.0.7-2) ...
#7 17.56 Selecting previously unselected package libglx0:amd64.
#7 17.56 Preparing to unpack .../183-libglx0_1.7.0-1+b2_amd64.deb ...
#7 17.56 Unpacking libglx0:amd64 (1.7.0-1+b2) ...
#7 17.59 Selecting previously unselected package libgl1:amd64.
#7 17.59 Preparing to unpack .../184-libgl1_1.7.0-1+b2_amd64.deb ...
#7 17.59 Unpacking libgl1:amd64 (1.7.0-1+b2) ...
#7 17.61 Selecting previously unselected package libglib2.0-0t64:amd64.
#7 17.62 Preparing to unpack .../185-libglib2.0-0t64_2.84.4-3~deb13u3_amd64.deb ...
#7 17.63 Unpacking libglib2.0-0t64:amd64 (2.84.4-3~deb13u3) ...
#7 17.70 Selecting previously unselected package libgpgme11t64:amd64.
#7 17.70 Preparing to unpack .../186-libgpgme11t64_1.24.2-3_amd64.deb ...
#7 17.70 Unpacking libgpgme11t64:amd64 (1.24.2-3) ...
#7 17.73 Selecting previously unselected package libgpgmepp6t64:amd64.
#7 17.73 Preparing to unpack .../187-libgpgmepp6t64_1.24.2-3_amd64.deb ...
#7 17.73 Unpacking libgpgmepp6t64:amd64 (1.24.2-3) ...
#7 17.76 Selecting previously unselected package libgraphite2-3:amd64.
#7 17.76 Preparing to unpack .../188-libgraphite2-3_1.3.14-2+b1_amd64.deb ...
#7 17.76 Unpacking libgraphite2-3:amd64 (1.3.14-2+b1) ...
#7 17.78 Selecting previously unselected package libharfbuzz0b:amd64.
#7 17.78 Preparing to unpack .../189-libharfbuzz0b_10.2.0-1+deb13u1_amd64.deb ...
#7 17.78 Unpacking libharfbuzz0b:amd64 (10.2.0-1+deb13u1) ...
#7 17.82 Selecting previously unselected package libicu76:amd64.
#7 17.82 Preparing to unpack .../190-libicu76_76.1-4_amd64.deb ...
#7 17.83 Unpacking libicu76:amd64 (76.1-4) ...
#7 18.14 Selecting previously unselected package libjbig0:amd64.
#7 18.14 Preparing to unpack .../191-libjbig0_2.1-6.1+b2_amd64.deb ...
#7 18.14 Unpacking libjbig0:amd64 (2.1-6.1+b2) ...
#7 18.17 Selecting previously unselected package libjpeg62-turbo:amd64.
#7 18.17 Preparing to unpack .../192-libjpeg62-turbo_1%3a2.1.5-4_amd64.deb ...
#7 18.17 Unpacking libjpeg62-turbo:amd64 (1:2.1.5-4) ...
#7 18.19 Selecting previously unselected package liblcms2-2:amd64.
#7 18.20 Preparing to unpack .../193-liblcms2-2_2.16-2+deb13u2_amd64.deb ...
#7 18.20 Unpacking liblcms2-2:amd64 (2.16-2+deb13u2) ...
#7 18.22 Selecting previously unselected package libopenjp2-7:amd64.
#7 18.23 Preparing to unpack .../194-libopenjp2-7_2.5.3-2.1~deb13u2_amd64.deb ...
#7 18.23 Unpacking libopenjp2-7:amd64 (2.5.3-2.1~deb13u2) ...
#7 18.25 Selecting previously unselected package liblerc4:amd64.
#7 18.25 Preparing to unpack .../195-liblerc4_4.0.0+ds-5_amd64.deb ...
#7 18.25 Unpacking liblerc4:amd64 (4.0.0+ds-5) ...
#7 18.28 Selecting previously unselected package libsharpyuv0:amd64.
#7 18.28 Preparing to unpack .../196-libsharpyuv0_1.5.0-0.1_amd64.deb ...
#7 18.28 Unpacking libsharpyuv0:amd64 (1.5.0-0.1) ...
#7 18.30 Selecting previously unselected package libwebp7:amd64.
#7 18.30 Preparing to unpack .../197-libwebp7_1.5.0-0.1_amd64.deb ...
#7 18.31 Unpacking libwebp7:amd64 (1.5.0-0.1) ...
#7 18.33 Selecting previously unselected package libtiff6:amd64.
#7 18.34 Preparing to unpack .../198-libtiff6_4.7.0-3+deb13u2_amd64.deb ...
#7 18.34 Unpacking libtiff6:amd64 (4.7.0-3+deb13u2) ...
#7 18.36 Selecting previously unselected package libwebpmux3:amd64.
#7 18.36 Preparing to unpack .../199-libwebpmux3_1.5.0-0.1_amd64.deb ...
#7 18.36 Unpacking libwebpmux3:amd64 (1.5.0-0.1) ...
#7 18.39 Selecting previously unselected package libleptonica6:amd64.
#7 18.39 Preparing to unpack .../200-libleptonica6_1.84.1-4_amd64.deb ...
#7 18.39 Unpacking libleptonica6:amd64 (1.84.1-4) ...
#7 18.44 Selecting previously unselected package libleptonica-dev.
#7 18.45 Preparing to unpack .../201-libleptonica-dev_1.84.1-4_amd64.deb ...
#7 18.45 Unpacking libleptonica-dev (1.84.1-4) ...
#7 18.52 Selecting previously unselected package libnspr4:amd64.
#7 18.53 Preparing to unpack .../202-libnspr4_2%3a4.36-1_amd64.deb ...
#7 18.53 Unpacking libnspr4:amd64 (2:4.36-1) ...
#7 18.55 Selecting previously unselected package libnss3:amd64.
#7 18.55 Preparing to unpack .../203-libnss3_2%3a3.110-1+deb13u2_amd64.deb ...
#7 18.55 Unpacking libnss3:amd64 (2:3.110-1+deb13u2) ...
#7 18.63 Selecting previously unselected package libthai-data.
#7 18.63 Preparing to unpack .../204-libthai-data_0.1.29-2_all.deb ...
#7 18.63 Unpacking libthai-data (0.1.29-2) ...
#7 18.66 Selecting previously unselected package libthai0:amd64.
#7 18.66 Preparing to unpack .../205-libthai0_0.1.29-2+b1_amd64.deb ...
#7 18.66 Unpacking libthai0:amd64 (0.1.29-2+b1) ...
#7 18.68 Selecting previously unselected package libpango-1.0-0:amd64.
#7 18.68 Preparing to unpack .../206-libpango-1.0-0_1.56.3-1_amd64.deb ...
#7 18.68 Unpacking libpango-1.0-0:amd64 (1.56.3-1) ...
#7 18.71 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#7 18.71 Preparing to unpack .../207-libpangoft2-1.0-0_1.56.3-1_amd64.deb ...
#7 18.71 Unpacking libpangoft2-1.0-0:amd64 (1.56.3-1) ...
#7 18.73 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#7 18.74 Preparing to unpack .../208-libpangocairo-1.0-0_1.56.3-1_amd64.deb ...
#7 18.74 Unpacking libpangocairo-1.0-0:amd64 (1.56.3-1) ...
#7 18.75 Selecting previously unselected package libpoppler147:amd64.
#7 18.76 Preparing to unpack .../209-libpoppler147_25.03.0-5+deb13u3_amd64.deb ...
#7 18.76 Unpacking libpoppler147:amd64 (25.03.0-5+deb13u3) ...
#7 18.82 Selecting previously unselected package libtesseract5:amd64.
#7 18.82 Preparing to unpack .../210-libtesseract5_5.5.0-1+b1_amd64.deb ...
#7 18.83 Unpacking libtesseract5:amd64 (5.5.0-1+b1) ...
#7 18.90 Selecting previously unselected package libtesseract-dev:amd64.
#7 18.90 Preparing to unpack .../211-libtesseract-dev_5.5.0-1+b1_amd64.deb ...
#7 18.90 Unpacking libtesseract-dev:amd64 (5.5.0-1+b1) ...
#7 19.61 Selecting previously unselected package poppler-utils.
#7 19.61 Preparing to unpack .../212-poppler-utils_25.03.0-5+deb13u3_amd64.deb ...
#7 19.61 Unpacking poppler-utils (25.03.0-5+deb13u3) ...
#7 19.63 Selecting previously unselected package tesseract-ocr-eng.
#7 19.64 Preparing to unpack .../213-tesseract-ocr-eng_1%3a4.1.0-2_all.deb ...
#7 19.64 Unpacking tesseract-ocr-eng (1:4.1.0-2) ...
#7 19.71 Selecting previously unselected package tesseract-ocr-osd.
#7 19.72 Preparing to unpack .../214-tesseract-ocr-osd_1%3a4.1.0-2_all.deb ...
#7 19.72 Unpacking tesseract-ocr-osd (1:4.1.0-2) ...
#7 19.86 Selecting previously unselected package tesseract-ocr.
#7 19.87 Preparing to unpack .../215-tesseract-ocr_5.5.0-1+b1_amd64.deb ...
#7 19.88 Unpacking tesseract-ocr (5.5.0-1+b1) ...
#7 19.93 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 19.93 Setting up libgraphite2-3:amd64 (1.3.14-2+b1) ...
#7 19.93 Setting up liblcms2-2:amd64 (2.16-2+deb13u2) ...
#7 19.94 Setting up libpixman-1-0:amd64 (0.44.0-3) ...
#7 19.94 Setting up libsharpyuv0:amd64 (1.5.0-0.1) ...
#7 19.94 Setting up libwayland-server0:amd64 (1.23.1-3) ...
#7 19.94 Setting up libpciaccess0:amd64 (0.17-3+b3) ...
#7 19.95 Setting up libxau6:amd64 (1:1.0.11-1) ...
#7 19.95 Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
#7 19.95 Setting up libnpth0t64:amd64 (1.8-3) ...
#7 19.95 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#7 19.96 Setting up libxcb1:amd64 (1.17.0-2+b1) ...
#7 19.96 Setting up libxcb-xfixes0:amd64 (1.17.0-2+b1) ...
#7 19.96 Setting up libzstd-dev:amd64 (1.5.7+dfsg-1) ...
#7 19.96 Setting up liblerc4:amd64 (4.0.0+ds-5) ...
#7 19.97 Setting up libgpg-error0:amd64 (1.51-4) ...
#7 19.97 Setting up libdatrie1:amd64 (0.2.13-3+b1) ...
#7 19.97 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#7 19.98 Setting up libxcb-render0:amd64 (1.17.0-2+b1) ...
#7 19.98 Setting up libglvnd0:amd64 (1.7.0-1+b2) ...
#7 19.98 Setting up libxcb-glx0:amd64 (1.17.0-2+b1) ...
#7 19.99 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#7 19.99 Setting up libedit2:amd64 (3.1-20250104-1) ...
#7 19.99 Setting up binutils-common:amd64 (2.44-3) ...
#7 19.99 Setting up libsensors-config (1:3.6.2-2) ...
#7 20.00 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#7 20.01 Setting up libdeflate0:amd64 (1.23-2) ...
#7 20.01 Setting up linux-libc-dev (6.12.94-1) ...
#7 20.02 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#7 20.02 Setting up tesseract-ocr-eng (1:4.1.0-2) ...
#7 20.02 Setting up libevent-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#7 20.02 Setting up libgcrypt20:amd64 (1.11.0-7+deb13u1) ...
#7 20.03 Setting up libxcb-shm0:amd64 (1.17.0-2+b1) ...
#7 20.03 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#7 20.04 Setting up libgomp1:amd64 (14.2.0-19) ...
#7 20.04 Setting up bzip2 (1.0.8-6) ...
#7 20.05 Setting up libjbig0:amd64 (2.1-6.1+b2) ...
#7 20.05 Setting up libsframe1:amd64 (2.44-3) ...
#7 20.05 Setting up libelf1t64:amd64 (0.192-4) ...
#7 20.05 Setting up libjansson4:amd64 (2.14-2+b3) ...
#7 20.06 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#7 20.06 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 20.06 Setting up libxcb-present0:amd64 (1.17.0-2+b1) ...
#7 20.07 Setting up libz3-4:amd64 (4.13.3-1) ...
#7 20.07 Setting up libunbound8:amd64 (1.22.0-2+deb13u3) ...
#7 20.07 Setting up libpkgconf3:amd64 (1.8.1-4) ...
#7 20.08 Setting up libgmpxx4ldbl:amd64 (2:6.3.0+dfsg-3) ...
#7 20.08 Setting up rpcsvc-proto (1.4.3-1) ...
#7 20.08 Setting up libjpeg62-turbo:amd64 (1:2.1.5-4) ...
#7 20.09 Setting up libx11-data (2:1.8.12-1) ...
#7 20.09 Setting up make (4.4.1-2) ...
#7 20.10 Setting up libmpfr6:amd64 (4.2.2-1) ...
#7 20.10 Setting up libnspr4:amd64 (2:4.36-1) ...
#7 20.11 Setting up gnupg-l10n (2.4.7-21+deb13u1) ...
#7 20.11 Setting up libxcb-sync1:amd64 (1.17.0-2+b1) ...
#7 20.11 Setting up xz-utils (5.8.1-1) ...
#7 20.12 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 20.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 20.12 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 20.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 20.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 20.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 20.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 20.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 20.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 20.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 20.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 20.12 Setting up libfribidi0:amd64 (1.0.16-1) ...
#7 20.13 Setting up libquadmath0:amd64 (14.2.0-19) ...
#7 20.13 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#7 20.13 Setting up libunistring5:amd64 (1.3-2) ...
#7 20.14 Setting up fonts-dejavu-mono (2.37-8) ...
#7 20.14 Setting up libssl-dev:amd64 (3.5.6-1~deb13u2) ...
#7 20.15 Setting up libpng16-16t64:amd64 (1.6.48-1+deb13u5) ...
#7 20.15 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#7 20.15 Setting up libatomic1:amd64 (14.2.0-19) ...
#7 20.16 Setting up patch (2.8-2) ...
#7 20.16 Setting up fonts-dejavu-core (2.37-8) ...
#7 20.18 Setting up pkgconf-bin (1.8.1-4) ...
#7 20.19 Setting up libsensors5:amd64 (1:3.6.2-2) ...
#7 20.19 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#7 20.19 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 20.20 Setting up libvulkan1:amd64 (1.4.309.0-1) ...
#7 20.20 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#7 20.20 Setting up libxxhash-dev:amd64 (0.8.3-2) ...
#7 20.21 Setting up libwebp7:amd64 (1.5.0-0.1) ...
#7 20.21 Setting up libnghttp3-dev:amd64 (1.8.0-1) ...
#7 20.21 Setting up liblzma-dev:amd64 (5.8.1-1) ...
#7 20.22 Setting up libubsan1:amd64 (14.2.0-19) ...
#7 20.22 Setting up libgif7:amd64 (5.2.2-1+b1) ...
#7 20.24 Setting up perl-modules-5.40 (5.40.1-6) ...
#7 20.24 Setting up libxshmfence1:amd64 (1.3.3-1) ...
#7 20.24 Setting up libhwasan0:amd64 (14.2.0-19) ...
#7 20.25 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 20.25 Setting up libtiff6:amd64 (4.7.0-3+deb13u2) ...
#7 20.26 Setting up libxcb-randr0:amd64 (1.17.0-2+b1) ...
#7 20.26 Setting up libasan8:amd64 (14.2.0-19) ...
#7 20.26 Setting up libassuan9:amd64 (3.0.2-2) ...
#7 20.27 Setting up gpgconf (2.4.7-21+deb13u1+b3) ...
#7 20.27 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#7 20.27 Setting up libext2fs2t64:amd64 (1.47.2-3+b11) ...
#7 20.28 Setting up libopenjp2-7:amd64 (2.5.3-2.1~deb13u2) ...
#7 20.28 Setting up libx11-6:amd64 (2:1.8.12-1) ...
#7 20.28 Setting up libthai-data (0.1.29-2) ...
#7 20.29 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#7 20.29 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#7 20.29 Setting up libicu76:amd64 (76.1-4) ...
#7 20.30 Setting up tesseract-ocr-osd (1:4.1.0-2) ...
#7 20.30 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#7 20.30 Setting up libtsan2:amd64 (14.2.0-19) ...
#7 20.30 Setting up libbinutils:amd64 (2.44-3) ...
#7 20.31 Setting up libisl23:amd64 (0.27-1) ...
#7 20.31 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#7 20.31 Setting up libtasn1-6-dev:amd64 (4.20.0-2) ...
#7 20.32 Setting up libwebpmux3:amd64 (1.5.0-0.1) ...
#7 20.32 Setting up libdrm-common (2.4.124-2) ...
#7 20.32 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 20.32 Setting up libcc1-0:amd64 (14.2.0-19) ...
#7 20.33 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#7 20.33 Setting up libbrotli-dev:amd64 (1.1.0-2+b7) ...
#7 20.33 Setting up liblsan0:amd64 (14.2.0-19) ...
#7 20.34 Setting up libp11-kit-dev:amd64 (0.25.5-3) ...
#7 20.34 Setting up libitm1:amd64 (14.2.0-19) ...
#7 20.34 Setting up libctf0:amd64 (2.44-3) ...
#7 20.35 Setting up libksba8:amd64 (1.6.7-2+b1) ...
#7 20.35 Setting up pinentry-curses (1.3.1-2) ...
#7 20.35 Setting up libxcb-dri3-0:amd64 (1.17.0-2+b1) ...
#7 20.36 Setting up libllvm19:amd64 (1:19.1.7-3+b1) ...
#7 20.36 Setting up libx11-xcb1:amd64 (2:1.8.12-1) ...
#7 20.36 Setting up libgmp-dev:amd64 (2:6.3.0+dfsg-3) ...
#7 20.37 Setting up gpg-agent (2.4.7-21+deb13u1+b3) ...
#7 20.81 Setting up nettle-dev:amd64 (3.10.1-1) ...
#7 20.81 Setting up libxrender1:amd64 (1:0.9.12-1) ...
#7 20.82 Setting up fontconfig-config (2.15.0-2.3) ...
#7 20.88 debconf: unable to initialize frontend: Dialog
#7 20.88 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 20.88 debconf: falling back to frontend: Readline
#7 20.89 debconf: unable to initialize frontend: Readline
#7 20.89 debconf: (This frontend requires a controlling tty.)
#7 20.89 debconf: falling back to frontend: Teletype
#7 20.89 debconf: unable to initialize frontend: Teletype
#7 20.89 debconf: (This frontend requires a controlling tty.)
#7 20.89 debconf: falling back to frontend: Noninteractive
#7 20.93 Setting up gpgsm (2.4.7-21+deb13u1+b3) ...
#7 20.93 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#7 20.94 Setting up libleptonica6:amd64 (1.84.1-4) ...
#7 20.94 Setting up libidn2-0:amd64 (2.3.8-2) ...
#7 20.94 Setting up libnss3:amd64 (2:3.110-1+deb13u2) ...
#7 20.95 Setting up pkgconf:amd64 (1.8.1-4) ...
#7 20.95 Setting up libxxf86vm1:amd64 (1:1.1.4-1+b4) ...
#7 20.95 Setting up libperl5.40:amd64 (5.40.1-6) ...
#7 20.95 Setting up libthai0:amd64 (0.1.29-2+b1) ...
#7 20.96 Setting up libleptonica-dev (1.84.1-4) ...
#7 20.96 Setting up perl (5.40.1-6) ...
#7 20.97 Setting up libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 20.97 Setting up libglib2.0-0t64:amd64 (2.84.4-3~deb13u3) ...
#7 20.97 No schema files found: doing nothing.
#7 20.98 Setting up libgprofng0:amd64 (2.44-3) ...
#7 20.98 Setting up libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#7 20.98 Setting up libldap-dev:amd64 (2.6.10+dfsg-1) ...
#7 20.99 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#7 20.99 Setting up liblz4-dev:amd64 (1.10.0-4) ...
#7 21.00 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 21.01 Setting up libidn2-dev:amd64 (2.3.8-2) ...
#7 21.01 Setting up libdpkg-perl (1.22.22) ...
#7 21.01 Setting up cpp-14 (14.2.0-19) ...
#7 21.02 Setting up libdrm2:amd64 (2.4.124-2) ...
#7 21.02 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 21.02 Setting up libharfbuzz0b:amd64 (10.2.0-1+deb13u1) ...
#7 21.03 Setting up libfontconfig1:amd64 (2.15.0-2.3) ...
#7 21.03 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#7 21.03 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 21.03 Setting up libarchive13t64:amd64 (3.7.4-4+deb13u1) ...
#7 21.04 Setting up gpg (2.4.7-21+deb13u1+b3) ...
#7 21.15 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#7 21.15 Setting up libdrm-amdgpu1:amd64 (2.4.124-2) ...
#7 21.16 Setting up libbz2-dev:amd64 (1.0.8-6) ...
#7 21.16 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 21.16 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#7 21.16 Setting up libgnutls-openssl27t64:amd64 (3.8.9-3+deb13u4) ...
#7 21.17 Setting up libnghttp2-dev:amd64 (1.64.0-1.1+deb13u1) ...
#7 21.17 Setting up fontconfig (2.15.0-2.3) ...
#7 21.17 Regenerating fonts cache... done.
#7 23.20 Setting up libattr1-dev:amd64 (1:2.5.2-3) ...
#7 23.21 Setting up libpango-1.0-0:amd64 (1.56.3-1) ...
#7 23.21 Setting up libdrm-intel1:amd64 (2.4.124-2) ...
#7 23.22 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 23.22 Setting up binutils (2.44-3) ...
#7 23.23 Setting up libcairo2:amd64 (1.18.4-1+b1) ...
#7 23.23 Setting up dpkg-dev (1.22.22) ...
#7 23.23 Setting up libpsl-dev:amd64 (0.21.2-1.1+b1) ...
#7 23.24 Setting up dirmngr (2.4.7-21+deb13u1+b3) ...
#7 23.36 Setting up libgnutls-dane0t64:amd64 (3.8.9-3+deb13u4) ...
#7 23.37 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 23.37 Setting up libgssrpc4t64:amd64 (1.21.3-5+deb13u1) ...
#7 23.37 Setting up comerr-dev:amd64 (2.1-1.47.2-3+b11) ...
#7 23.38 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#7 23.38 Setting up cpp (4:14.2.0-1) ...
#7 23.39 Setting up gnupg (2.4.7-21+deb13u1) ...
#7 23.40 Setting up libgpgme11t64:amd64 (1.24.2-3) ...
#7 23.40 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 23.40 Setting up libpangoft2-1.0-0:amd64 (1.56.3-1) ...
#7 23.41 Setting up libext2fs-dev (1.47.2-3+b11) ...
#7 23.41 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#7 23.41 Setting up libpangocairo-1.0-0:amd64 (1.56.3-1) ...
#7 23.42 Setting up libkadm5clnt-mit12:amd64 (1.21.3-5+deb13u1) ...
#7 23.42 Setting up libacl1-dev:amd64 (2.3.2-2+b1) ...
#7 23.42 Setting up libgnutls28-dev:amd64 (3.8.9-3+deb13u4) ...
#7 23.43 Setting up libgpgmepp6t64:amd64 (1.24.2-3) ...
#7 23.43 Setting up mesa-libgallium:amd64 (25.0.7-2) ...
#7 23.43 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 23.44 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#7 23.44 Setting up libkdb5-10t64:amd64 (1.21.3-5+deb13u1) ...
#7 23.44 Setting up libgbm1:amd64 (25.0.7-2) ...
#7 23.45 Setting up libgl1-mesa-dri:amd64 (25.0.7-2) ...
#7 23.45 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#7 23.46 Setting up gcc-14 (14.2.0-19) ...
#7 23.46 Setting up librtmp-dev:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 23.46 Setting up libssh2-1-dev:amd64 (1.11.1-1) ...
#7 23.47 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 23.47 Setting up libtesseract5:amd64 (5.5.0-1+b1) ...
#7 23.47 Setting up libarchive-dev:amd64 (3.7.4-4+deb13u1) ...
#7 23.47 Setting up libkadm5srv-mit12:amd64 (1.21.3-5+deb13u1) ...
#7 23.48 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 23.48 Setting up g++-14 (14.2.0-19) ...
#7 23.48 Setting up krb5-multidev:amd64 (1.21.3-5+deb13u1) ...
#7 23.49 Setting up libglx-mesa0:amd64 (25.0.7-2) ...
#7 23.49 Setting up libpoppler147:amd64 (25.03.0-5+deb13u3) ...
#7 23.50 Setting up libglx0:amd64 (1.7.0-1+b2) ...
#7 23.50 Setting up gcc (4:14.2.0-1) ...
#7 23.51 Setting up libkrb5-dev:amd64 (1.21.3-5+deb13u1) ...
#7 23.51 Setting up libgl1:amd64 (1.7.0-1+b2) ...
#7 23.52 Setting up tesseract-ocr (5.5.0-1+b1) ...
#7 23.52 Setting up libcurl4-openssl-dev:amd64 (8.14.1-2+deb13u3) ...
#7 23.52 Setting up g++ (4:14.2.0-1) ...
#7 23.53 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 23.53 Setting up build-essential (12.12) ...
#7 23.53 Setting up poppler-utils (25.03.0-5+deb13u3) ...
#7 23.54 Setting up libtesseract-dev:amd64 (5.5.0-1+b1) ...
#7 23.54 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#7 DONE 25.5s

#8 [3/6] WORKDIR /app
#8 DONE 0.0s

#9 [4/6] COPY requirements.txt .
#9 DONE 0.0s

#10 [5/6] RUN pip install --no-cache-dir -r requirements.txt
#10 1.689 Collecting fastapi==0.110.0
#10 1.709   Downloading fastapi-0.110.0-py3-none-any.whl (92 kB)
#10 1.715      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 92.1/92.1 kB 29.4 MB/s eta 0:00:00
#10 1.767 Collecting uvicorn==0.28.0
#10 1.771   Downloading uvicorn-0.28.0-py3-none-any.whl (60 kB)
#10 1.774      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60.6/60.6 kB 196.8 MB/s eta 0:00:00
#10 2.500 Collecting sqlalchemy==2.0.28
#10 2.505   Downloading SQLAlchemy-2.0.28-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.1 MB)
#10 2.533      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 120.9 MB/s eta 0:00:00
#10 2.844 Collecting pydantic==2.6.4
#10 2.852   Downloading pydantic-2.6.4-py3-none-any.whl (394 kB)
#10 2.856      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 394.9/394.9 kB 297.5 MB/s eta 0:00:00
#10 2.883 Collecting python-jose[cryptography]==3.3.0
#10 2.887   Downloading python_jose-3.3.0-py2.py3-none-any.whl (33 kB)
